android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    android.support.design.widget.CollapsingTextHelper mCollapsingTextHelper -> q
    boolean mHintAnimationEnabled -> r
    android.support.design.widget.ValueAnimatorCompat mAnimator -> s
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void setEditText(android.widget.EditText) -> setEditText
    android.widget.LinearLayout$LayoutParams updateEditTextMargin(android.view.ViewGroup$LayoutParams) -> a
    void updateLabelVisibility(boolean) -> a
    android.widget.EditText getEditText() -> getEditText
    void setHint(java.lang.CharSequence) -> setHint
    java.lang.CharSequence getHint() -> getHint
    void setHintTextAppearance(int) -> setHintTextAppearance
    void addIndicator(android.widget.TextView,int,android.widget.LinearLayout$LayoutParams) -> a
    void adjustIndicatorPadding() -> a
    void removeIndicator(android.widget.TextView) -> a
    void setErrorEnabled(boolean) -> setErrorEnabled
    void setError(java.lang.CharSequence) -> setError
    void setCounterEnabled(boolean) -> setCounterEnabled
    void setCounterMaxLength(int) -> setCounterMaxLength
    int getCounterMaxLength() -> getCounterMaxLength
    void updateCounter(int) -> a
    void updateEditTextBackground() -> b
    java.lang.CharSequence getError() -> getError
    void setHintAnimationEnabled(boolean) -> setHintAnimationEnabled
    void draw(android.graphics.Canvas) -> draw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void refreshDrawableState() -> refreshDrawableState
    void collapseHint(boolean) -> b
    void expandHint(boolean) -> c
    void animateToExpansionFraction(float) -> a
    boolean arrayContains(int[],int) -> a
    void access$100(android.support.design.widget.TextInputLayout,boolean) -> a
    boolean access$200(android.support.design.widget.TextInputLayout) -> a
    void access$300(android.support.design.widget.TextInputLayout,int) -> a
    android.support.design.widget.CollapsingTextHelper access$400(android.support.design.widget.TextInputLayout) -> b
    android.widget.EditText access$500(android.support.design.widget.TextInputLayout) -> c
    android.widget.TextView access$600(android.support.design.widget.TextInputLayout) -> d
android.support.design.widget.TextInputLayout$1 -> android.support.design.widget.bw:
    android.support.design.widget.TextInputLayout this$0 -> a
    void <init>(android.support.design.widget.TextInputLayout) -> <init>
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
android.support.design.widget.TextInputLayout$2 -> android.support.design.widget.bx:
    android.support.design.widget.TextInputLayout this$0 -> a
    void <init>(android.support.design.widget.TextInputLayout) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
android.support.design.widget.TextInputLayout$3 -> android.support.design.widget.by:
    android.support.design.widget.TextInputLayout this$0 -> a
    void <init>(android.support.design.widget.TextInputLayout) -> <init>
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.TextInputLayout$4 -> android.support.design.widget.bz:
    android.support.design.widget.TextInputLayout this$0 -> a
    void <init>(android.support.design.widget.TextInputLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TextInputLayout$TextInputAccessibilityDelegate -> android.support.design.widget.ca:
    android.support.design.widget.TextInputLayout this$0 -> a
    void <init>(android.support.design.widget.TextInputLayout) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void <init>(android.support.design.widget.TextInputLayout,android.support.design.widget.TextInputLayout$1) -> <init>
android.support.design.widget.ThemeUtils -> android.support.design.widget.cb:
    int[] APPCOMPAT_CHECK_ATTRS -> a
    void checkAppCompatTheme(android.content.Context) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompat -> android.support.design.widget.cc:
    android.support.design.widget.ValueAnimatorCompat$Impl mImpl -> a
    void <init>(android.support.design.widget.ValueAnimatorCompat$Impl) -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> a
    void setListener(android.support.design.widget.ValueAnimatorCompat$AnimatorListener) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
    float getAnimatedFraction() -> f
    long getDuration() -> g
android.support.design.widget.ValueAnimatorCompat$1 -> android.support.design.widget.cd:
    android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompat this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompat,android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> <init>
    void onAnimationUpdate() -> a
android.support.design.widget.ValueAnimatorCompat$2 -> android.support.design.widget.ce:
    android.support.design.widget.ValueAnimatorCompat$AnimatorListener val$listener -> a
    android.support.design.widget.ValueAnimatorCompat this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompat,android.support.design.widget.ValueAnimatorCompat$AnimatorListener) -> <init>
    void onAnimationStart() -> a
    void onAnimationEnd() -> b
    void onAnimationCancel() -> c
android.support.design.widget.ValueAnimatorCompat$AnimatorListener -> android.support.design.widget.cf:
    void onAnimationStart(android.support.design.widget.ValueAnimatorCompat) -> c
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> a
    void onAnimationCancel(android.support.design.widget.ValueAnimatorCompat) -> b
android.support.design.widget.ValueAnimatorCompat$AnimatorListenerAdapter -> android.support.design.widget.cg:
    void <init>() -> <init>
    void onAnimationStart(android.support.design.widget.ValueAnimatorCompat) -> c
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> a
    void onAnimationCancel(android.support.design.widget.ValueAnimatorCompat) -> b
android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener -> android.support.design.widget.ch:
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.ValueAnimatorCompat$Creator -> android.support.design.widget.ci:
    android.support.design.widget.ValueAnimatorCompat createAnimator() -> a
android.support.design.widget.ValueAnimatorCompat$Impl -> android.support.design.widget.cj:
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
    float getAnimatedFraction() -> f
    long getDuration() -> g
android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy -> android.support.design.widget.ck:
    void onAnimationStart() -> a
    void onAnimationEnd() -> b
    void onAnimationCancel() -> c
android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy -> android.support.design.widget.cl:
    void onAnimationUpdate() -> a
android.support.design.widget.ValueAnimatorCompatImplEclairMr1 -> android.support.design.widget.cm:
    android.os.Handler sHandler -> a
    long mStartTime -> b
    boolean mIsRunning -> c
    int[] mIntValues -> d
    float[] mFloatValues -> e
    int mDuration -> f
    android.view.animation.Interpolator mInterpolator -> g
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy mListener -> h
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy mUpdateListener -> i
    float mAnimatedFraction -> j
    java.lang.Runnable mRunnable -> k
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
    float getAnimatedFraction() -> f
    long getDuration() -> g
    void update() -> h
    void access$000(android.support.design.widget.ValueAnimatorCompatImplEclairMr1) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompatImplEclairMr1$1 -> android.support.design.widget.cn:
    android.support.design.widget.ValueAnimatorCompatImplEclairMr1 this$0 -> a
    void <init>(android.support.design.widget.ValueAnimatorCompatImplEclairMr1) -> <init>
    void run() -> run
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 -> android.support.design.widget.co:
    android.animation.ValueAnimator mValueAnimator -> a
    void <init>() -> <init>
    void start() -> a
    boolean isRunning() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> a
    void setListener(android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> c
    void setFloatValues(float,float) -> a
    float getAnimatedFloatValue() -> d
    void setDuration(int) -> a
    void cancel() -> e
    float getAnimatedFraction() -> f
    long getDuration() -> g
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$1 -> android.support.design.widget.cp:
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1,android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorUpdateListenerProxy) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$2 -> android.support.design.widget.cq:
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy val$listener -> a
    android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1,android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
android.support.design.widget.ViewGroupUtils -> android.support.design.widget.cr:
    android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImpl IMPL -> a
